image_name,good,crack,corrossion
1_image_667.jpg,0.33,0.0,0.66
2_image_667.jpg,0.33,0.0,0.66
0_image_669.jpg,0.33,0.0,0.66
1_image_669.jpg,0.33,0.0,0.66
2_image_669.jpg,0.33,0.0,0.66
0_image_670.jpg,0.33,0.0,0.33
1_image_670.jpg,0.33,0.0,0.33
2_image_670.jpg,0.33,0.0,0.33
0_image_673.jpg,0.66,0.33,0.0
1_image_673.jpg,0.66,0.33,0.0
2_image_673.jpg,0.66,0.33,0.0
0_image_677.jpg,0.33,0.0,0.66
1_image_677.jpg,0.33,0.0,0.66
2_image_677.jpg,0.33,0.0,0.66
0_image_678.jpg,0.33,0.0,0.66
1_image_678.jpg,0.33,0.0,0.66
2_image_678.jpg,0.33,0.0,0.66
0_image_679.jpg,0.33,0.0,0.33
1_image_679.jpg,0.33,0.0,0.33
2_image_679.jpg,0.33,0.0,0.33
0_image_681.jpg,1.0,0.0,0.33
1_image_681.jpg,1.0,0.0,0.33
2_image_681.jpg,1.0,0.0,0.33
0_image_686.jpg,0.33,0.0,0.66
1_image_686.jpg,0.33,0.0,0.66
2_image_686.jpg,0.33,0.0,0.66
0_image_691.jpg,0.33,0.0,0.66
1_image_691.jpg,0.33,0.0,0.66
2_image_691.jpg,0.33,0.0,0.66
0_image_693.jpg,0.33,0.0,0.66
1_image_693.jpg,0.33,0.0,0.66
2_image_693.jpg,0.33,0.0,0.66
0_image_697.jpg,0.33,0.0,0.33
1_image_697.jpg,0.33,0.0,0.33
2_image_697.jpg,0.33,0.0,0.33
0_image_699.jpg,0.0,0.0,1.0
1_image_699.jpg,0.0,0.0,1.0
2_image_699.jpg,0.0,0.0,1.0
0_image_700.jpg,0.0,0.0,1.0
1_image_700.jpg,0.0,0.0,1.0
2_image_700.jpg,0.0,0.0,1.0
0_image_702.jpg,0.66,0.0,0.66
1_image_702.jpg,0.66,0.0,0.66
2_image_702.jpg,0.66,0.0,0.66
0_image_703.jpg,0.66,0.0,0.66
1_image_703.jpg,0.66,0.0,0.66
2_image_703.jpg,0.66,0.0,0.66
0_image_704.jpg,1.0,0.0,0.33
1_image_704.jpg,1.0,0.0,0.33
2_image_704.jpg,1.0,0.0,0.33
0_image_706.jpg,0.0,0.0,1.0
1_image_706.jpg,0.0,0.0,1.0
2_image_706.jpg,0.0,0.0,1.0
0_image_707.jpg,0.0,1.0,0.0
1_image_707.jpg,0.0,1.0,0.0
2_image_707.jpg,0.0,1.0,0.0
0_image_708.jpg,0.33,0.0,0.66
1_image_708.jpg,0.33,0.0,0.66
2_image_708.jpg,0.33,0.0,0.66
0_image_709.jpg,0.33,0.0,0.33
1_image_709.jpg,0.33,0.0,0.33
2_image_709.jpg,0.33,0.0,0.33
0_image_715.jpg,0.0,1.0,0.0
1_image_715.jpg,0.0,1.0,0.0
2_image_715.jpg,0.0,1.0,0.0
0_image_722.jpg,0.0,1.0,0.0
1_image_722.jpg,0.0,1.0,0.0
2_image_722.jpg,0.0,1.0,0.0
0_image_723.jpg,0.0,0.0,1.0
1_image_723.jpg,0.0,0.0,1.0
2_image_723.jpg,0.0,0.0,1.0
0_image_725.jpg,0.33,0.0,0.33
1_image_725.jpg,0.33,0.0,0.33
2_image_725.jpg,0.33,0.0,0.33
0_image_726.jpg,0.33,0.0,0.66
1_image_726.jpg,0.33,0.0,0.66
2_image_726.jpg,0.33,0.0,0.66
0_image_733.jpg,0.66,0.0,0.33
1_image_733.jpg,0.66,0.0,0.33
2_image_733.jpg,0.66,0.0,0.33
0_image_736.jpg,1.0,0.33,0.0
1_image_736.jpg,1.0,0.33,0.0
2_image_736.jpg,1.0,0.33,0.0
0_image_744.jpg,0.0,0.0,1.0
1_image_744.jpg,0.0,0.0,1.0
2_image_744.jpg,0.0,0.0,1.0
0_image_752.jpg,0.33,0.0,0.66
1_image_752.jpg,0.33,0.0,0.66
2_image_752.jpg,0.33,0.0,0.66
0_image_755.jpg,0.0,0.0,1.0
1_image_755.jpg,0.0,0.0,1.0
2_image_755.jpg,0.0,0.0,1.0
0_image_757.jpg,1.0,0.33,0.0
1_image_757.jpg,1.0,0.33,0.0
2_image_757.jpg,1.0,0.33,0.0
0_image_759.jpg,0.0,0.0,1.0
1_image_759.jpg,0.0,0.0,1.0
2_image_759.jpg,0.0,0.0,1.0
0_image_766.jpg,0.0,1.0,0.0
1_image_766.jpg,0.0,1.0,0.0
2_image_766.jpg,0.0,1.0,0.0
0_image_770.jpg,0.33,0.0,0.33
1_image_770.jpg,0.33,0.0,0.33
2_image_770.jpg,0.33,0.0,0.33
0_image_772.jpg,0.33,0.0,0.33
1_image_772.jpg,0.33,0.0,0.33
2_image_772.jpg,0.33,0.0,0.33
0_image_773.jpg,0.66,0.0,0.33
1_image_773.jpg,0.66,0.0,0.33
2_image_773.jpg,0.66,0.0,0.33
0_image_774.jpg,0.66,0.0,0.33
1_image_774.jpg,0.66,0.0,0.33
2_image_774.jpg,0.66,0.0,0.33
0_image_775.jpg,0.66,0.0,0.33
1_image_775.jpg,0.66,0.0,0.33
2_image_775.jpg,0.66,0.0,0.33
0_image_778.jpg,0.0,0.0,1.0
1_image_778.jpg,0.0,0.0,1.0
2_image_778.jpg,0.0,0.0,1.0
0_image_782.jpg,0.0,0.0,1.0
1_image_782.jpg,0.0,0.0,1.0
2_image_782.jpg,0.0,0.0,1.0
0_image_786.jpg,0.66,0.0,0.33
1_image_786.jpg,0.66,0.0,0.33
2_image_786.jpg,0.66,0.0,0.33
0_image_788.jpg,0.33,0.0,0.33
1_image_788.jpg,0.33,0.0,0.33
2_image_788.jpg,0.33,0.0,0.33
0_image_794.jpg,0.0,0.0,1.0
1_image_794.jpg,0.0,0.0,1.0
2_image_794.jpg,0.0,0.0,1.0
0_image_796.jpg,0.0,0.0,1.0
1_image_796.jpg,0.0,0.0,1.0
2_image_796.jpg,0.0,0.0,1.0
0_image_797.jpg,0.0,0.0,1.0
1_image_797.jpg,0.0,0.0,1.0
2_image_797.jpg,0.0,0.0,1.0
0_image_799.jpg,0.66,0.0,0.33
1_image_799.jpg,0.66,0.0,0.33
2_image_799.jpg,0.66,0.0,0.33
0_image_800.jpg,0.0,1.0,0.0
1_image_800.jpg,0.0,1.0,0.0
2_image_800.jpg,0.0,1.0,0.0
0_image_801.jpg,0.33,0.0,0.33
1_image_801.jpg,0.33,0.0,0.33
2_image_801.jpg,0.33,0.0,0.33
0_image_802.jpg,0.0,0.0,1.0
1_image_802.jpg,0.0,0.0,1.0
2_image_802.jpg,0.0,0.0,1.0
0_image_806.jpg,0.33,0.0,0.66
1_image_806.jpg,0.33,0.0,0.66
2_image_806.jpg,0.33,0.0,0.66
0_image_810.jpg,0.0,0.0,1.0
1_image_810.jpg,0.0,0.0,1.0
2_image_810.jpg,0.0,0.0,1.0
0_image_811.jpg,0.66,0.0,0.33
1_image_811.jpg,0.66,0.0,0.33
2_image_811.jpg,0.66,0.0,0.33
0_image_813.jpg,0.0,1.0,0.0
1_image_813.jpg,0.0,1.0,0.0
2_image_813.jpg,0.0,1.0,0.0
0_image_817.jpg,0.66,0.0,0.33
1_image_817.jpg,0.66,0.0,0.33
2_image_817.jpg,0.66,0.0,0.33
0_image_818.jpg,0.0,0.0,1.0
1_image_818.jpg,0.0,0.0,1.0
2_image_818.jpg,0.0,0.0,1.0
0_image_819.jpg,0.33,0.66,0.0
1_image_819.jpg,0.33,0.66,0.0
2_image_819.jpg,0.33,0.66,0.0
0_image_821.jpg,0.0,0.0,0.66
1_image_821.jpg,0.0,0.0,0.66
2_image_821.jpg,0.0,0.0,0.66
0_image_822.jpg,0.33,0.0,0.33
1_image_822.jpg,0.33,0.0,0.33
2_image_822.jpg,0.33,0.0,0.33
0_image_823.jpg,0.66,0.0,0.33
1_image_823.jpg,0.66,0.0,0.33
2_image_823.jpg,0.66,0.0,0.33
0_image_825.jpg,0.0,0.0,1.0
1_image_825.jpg,0.0,0.0,1.0
2_image_825.jpg,0.0,0.0,1.0
0_image_827.jpg,0.66,0.66,0.0
1_image_827.jpg,0.66,0.66,0.0
2_image_827.jpg,0.66,0.66,0.0
0_image_828.jpg,0.0,0.0,1.0
1_image_828.jpg,0.0,0.0,1.0
2_image_828.jpg,0.0,0.0,1.0
0_image_830.jpg,1.0,0.0,0.0
1_image_830.jpg,1.0,0.0,0.0
2_image_830.jpg,1.0,0.0,0.0
0_image_832.jpg,1.0,0.0,0.0
1_image_832.jpg,1.0,0.0,0.0
2_image_832.jpg,1.0,0.0,0.0
0_image_834.jpg,1.0,0.0,0.0
1_image_834.jpg,1.0,0.0,0.0
2_image_834.jpg,1.0,0.0,0.0
0_image_835.jpg,1.0,0.33,0.0
1_image_835.jpg,1.0,0.33,0.0
2_image_835.jpg,1.0,0.33,0.0
0_image_836.jpg,0.66,0.0,0.33
1_image_836.jpg,0.66,0.0,0.33
2_image_836.jpg,0.66,0.0,0.33
0_image_837.jpg,1.0,0.0,0.0
1_image_837.jpg,1.0,0.0,0.0
2_image_837.jpg,1.0,0.0,0.0
0_image_841.jpg,1.0,0.0,0.0
1_image_841.jpg,1.0,0.0,0.0
2_image_841.jpg,1.0,0.0,0.0
0_image_842.jpg,0.33,0.0,0.33
1_image_842.jpg,0.33,0.0,0.33
2_image_842.jpg,0.33,0.0,0.33
0_image_843.jpg,0.0,0.0,0.66
1_image_843.jpg,0.0,0.0,0.66
2_image_843.jpg,0.0,0.0,0.66
0_image_845.jpg,0.33,0.0,0.66
1_image_845.jpg,0.33,0.0,0.66
2_image_845.jpg,0.33,0.0,0.66
0_image_846.jpg,0.66,0.33,0.0
1_image_846.jpg,0.66,0.33,0.0
2_image_846.jpg,0.66,0.33,0.0
0_image_847.jpg,0.66,0.66,0.0
1_image_847.jpg,0.66,0.66,0.0
2_image_847.jpg,0.66,0.66,0.0
0_image_848.jpg,0.0,0.0,0.66
1_image_848.jpg,0.0,0.0,0.66
2_image_848.jpg,0.0,0.0,0.66
0_image_849.jpg,0.33,0.0,0.66
1_image_849.jpg,0.33,0.0,0.66
2_image_849.jpg,0.33,0.0,0.66
0_image_851.jpg,0.0,0.0,0.66
1_image_851.jpg,0.0,0.0,0.66
2_image_851.jpg,0.0,0.0,0.66
0_image_853.jpg,0.0,0.0,1.0
1_image_853.jpg,0.0,0.0,1.0
2_image_853.jpg,0.0,0.0,1.0
0_image_855.jpg,1.0,0.33,0.0
1_image_855.jpg,1.0,0.33,0.0
2_image_855.jpg,1.0,0.33,0.0
0_image_856.jpg,0.0,0.0,0.66
1_image_856.jpg,0.0,0.0,0.66
2_image_856.jpg,0.0,0.0,0.66
0_image_857.jpg,0.0,0.0,1.0
1_image_857.jpg,0.0,0.0,1.0
2_image_857.jpg,0.0,0.0,1.0
0_image_858.jpg,0.33,0.0,0.66
1_image_858.jpg,0.33,0.0,0.66
2_image_858.jpg,0.33,0.0,0.66
0_image_859.jpg,1.0,0.0,0.0
1_image_859.jpg,1.0,0.0,0.0
2_image_859.jpg,1.0,0.0,0.0
0_image_861.jpg,1.0,0.0,0.0
1_image_861.jpg,1.0,0.0,0.0
2_image_861.jpg,1.0,0.0,0.0
0_image_863.jpg,0.66,0.0,0.33
1_image_863.jpg,0.66,0.0,0.33
2_image_863.jpg,0.66,0.0,0.33
0_image_865.jpg,1.0,0.0,0.0
1_image_865.jpg,1.0,0.0,0.0
2_image_865.jpg,1.0,0.0,0.0
0_image_867.jpg,0.66,0.0,0.33
1_image_867.jpg,0.66,0.0,0.33
2_image_867.jpg,0.66,0.0,0.33
0_image_869.jpg,1.0,0.0,0.0
1_image_869.jpg,1.0,0.0,0.0
2_image_869.jpg,1.0,0.0,0.0
0_image_870.jpg,0.33,0.0,0.33
1_image_870.jpg,0.33,0.0,0.33
2_image_870.jpg,0.33,0.0,0.33
0_image_871.jpg,1.0,0.0,0.0
1_image_871.jpg,1.0,0.0,0.0
2_image_871.jpg,1.0,0.0,0.0
0_image_872.jpg,0.66,0.0,0.33
1_image_872.jpg,0.66,0.0,0.33
2_image_872.jpg,0.66,0.0,0.33
0_image_873.jpg,1.0,0.0,0.0
1_image_873.jpg,1.0,0.0,0.0
2_image_873.jpg,1.0,0.0,0.0
0_image_875.jpg,1.0,0.0,0.0
1_image_875.jpg,1.0,0.0,0.0
2_image_875.jpg,1.0,0.0,0.0
0_image_877.jpg,0.66,0.0,0.33
1_image_877.jpg,0.66,0.0,0.33
2_image_877.jpg,0.66,0.0,0.33
0_image_878.jpg,1.0,0.0,0.0
1_image_878.jpg,1.0,0.0,0.0
2_image_878.jpg,1.0,0.0,0.0
0_image_879.jpg,0.66,0.0,0.33
1_image_879.jpg,0.66,0.0,0.33
2_image_879.jpg,0.66,0.0,0.33
0_image_880.jpg,1.0,0.0,0.0
1_image_880.jpg,1.0,0.0,0.0
2_image_880.jpg,1.0,0.0,0.0
0_image_882.jpg,1.0,0.0,0.0
1_image_882.jpg,1.0,0.0,0.0
2_image_882.jpg,1.0,0.0,0.0
0_image_884.jpg,1.0,0.0,0.0
1_image_884.jpg,1.0,0.0,0.0
2_image_884.jpg,1.0,0.0,0.0
0_image_886.jpg,0.33,0.0,0.0
1_image_886.jpg,0.33,0.0,0.0
2_image_886.jpg,0.33,0.0,0.0
0_image_906.jpg,0.66,0.66,0.0
1_image_906.jpg,0.66,0.66,0.0
2_image_906.jpg,0.66,0.66,0.0
0_image_920.jpg,0.66,0.66,0.0
1_image_920.jpg,0.66,0.66,0.0
2_image_920.jpg,0.66,0.66,0.0
0_image_929.jpg,0.66,1.0,0.0
1_image_929.jpg,0.66,1.0,0.0
2_image_929.jpg,0.66,1.0,0.0
0_image_942.jpg,0.66,0.66,0.0
1_image_942.jpg,0.66,0.66,0.0
2_image_942.jpg,0.66,0.66,0.0
0_image_947.jpg,0.66,1.0,0.0
1_image_947.jpg,0.66,1.0,0.0
2_image_947.jpg,0.66,1.0,0.0
0_image_952.jpg,0.66,0.33,0.0
1_image_952.jpg,0.66,0.33,0.0
2_image_952.jpg,0.66,0.33,0.0
0_image_968.jpg,0.66,0.33,0.0
1_image_968.jpg,0.66,0.33,0.0
2_image_968.jpg,0.66,0.33,0.0
0_image_971.jpg,0.66,0.66,0.0
1_image_971.jpg,0.66,0.66,0.0
2_image_971.jpg,0.66,0.66,0.0
0_image_977.jpg,0.66,0.66,0.0
1_image_977.jpg,0.66,0.66,0.0
2_image_977.jpg,0.66,0.66,0.0
0_image_978.jpg,0.66,0.33,0.0
1_image_978.jpg,0.66,0.33,0.0
2_image_978.jpg,0.66,0.33,0.0
0_image_986.jpg,0.0,1.0,0.0
1_image_986.jpg,0.0,1.0,0.0
2_image_986.jpg,0.0,1.0,0.0
0_image_988.jpg,0.66,0.33,0.0
1_image_988.jpg,0.66,0.33,0.0
2_image_988.jpg,0.66,0.33,0.0
0_image_1006.jpg,0.0,0.66,0.0
1_image_1006.jpg,0.0,0.66,0.0
2_image_1006.jpg,0.0,0.66,0.0
0_image_1007.jpg,0.33,0.33,0.0
1_image_1007.jpg,0.33,0.33,0.0
2_image_1007.jpg,0.33,0.33,0.0
0_image_1010.jpg,0.0,1.0,0.0
1_image_1010.jpg,0.0,1.0,0.0
2_image_1010.jpg,0.0,1.0,0.0
0_image_1012.jpg,0.33,0.66,0.0
1_image_1012.jpg,0.33,0.66,0.0
2_image_1012.jpg,0.33,0.66,0.0
0_image_1015.jpg,0.0,1.0,0.0
1_image_1015.jpg,0.0,1.0,0.0
2_image_1015.jpg,0.0,1.0,0.0
0_image_1016.jpg,0.66,0.66,0.0
1_image_1016.jpg,0.66,0.66,0.0
2_image_1016.jpg,0.66,0.66,0.0
0_image_1017.jpg,1.0,0.33,0.0
1_image_1017.jpg,1.0,0.33,0.0
2_image_1017.jpg,1.0,0.33,0.0
0_image_1021.jpg,0.0,1.0,0.0
1_image_1021.jpg,0.0,1.0,0.0
2_image_1021.jpg,0.0,1.0,0.0
0_image_1022.jpg,0.66,0.66,0.0
1_image_1022.jpg,0.66,0.66,0.0
2_image_1022.jpg,0.66,0.66,0.0
0_image_1029.jpg,1.0,0.66,0.0
1_image_1029.jpg,1.0,0.66,0.0
2_image_1029.jpg,1.0,0.66,0.0
0_image_1031.jpg,0.0,1.0,0.0
1_image_1031.jpg,0.0,1.0,0.0
2_image_1031.jpg,0.0,1.0,0.0
0_image_1033.jpg,1.0,0.66,0.0
1_image_1033.jpg,1.0,0.66,0.0
2_image_1033.jpg,1.0,0.66,0.0
0_image_1042.jpg,0.66,0.66,0.0
1_image_1042.jpg,0.66,0.66,0.0
2_image_1042.jpg,0.66,0.66,0.0
0_image_1046.jpg,0.33,0.33,0.0
1_image_1046.jpg,0.33,0.33,0.0
2_image_1046.jpg,0.33,0.33,0.0
0_image_1050.jpg,0.33,0.66,0.0
1_image_1050.jpg,0.33,0.66,0.0
2_image_1050.jpg,0.33,0.66,0.0
0_image_1051.jpg,0.66,0.33,0.0
1_image_1051.jpg,0.66,0.33,0.0
2_image_1051.jpg,0.66,0.33,0.0
0_image_1054.jpg,1.0,0.33,0.0
1_image_1054.jpg,1.0,0.33,0.0
2_image_1054.jpg,1.0,0.33,0.0
0_image_1059.jpg,0.66,0.33,0.0
1_image_1059.jpg,0.66,0.33,0.0
2_image_1059.jpg,0.66,0.33,0.0
0_image_1061.jpg,0.66,0.33,0.0
1_image_1061.jpg,0.66,0.33,0.0
2_image_1061.jpg,0.66,0.33,0.0
0_image_1064.jpg,0.66,0.33,0.0
1_image_1064.jpg,0.66,0.33,0.0
2_image_1064.jpg,0.66,0.33,0.0
0_image_1077.jpg,0.0,1.0,0.0
1_image_1077.jpg,0.0,1.0,0.0
2_image_1077.jpg,0.0,1.0,0.0
0_image_1084.jpg,1.0,0.33,0.0
1_image_1084.jpg,1.0,0.33,0.0
2_image_1084.jpg,1.0,0.33,0.0
0_image_1111.jpg,1.0,0.33,0.0
1_image_1111.jpg,1.0,0.33,0.0
2_image_1111.jpg,1.0,0.33,0.0
0_image_1126.jpg,0.66,0.33,0.0
1_image_1126.jpg,0.66,0.33,0.0
2_image_1126.jpg,0.66,0.33,0.0
0_image_1128.jpg,0.66,0.33,0.0
1_image_1128.jpg,0.66,0.33,0.0
2_image_1128.jpg,0.66,0.33,0.0
0_image_1129.jpg,0.33,1.0,0.0
1_image_1129.jpg,0.33,1.0,0.0
2_image_1129.jpg,0.33,1.0,0.0
0_image_1131.jpg,0.33,1.0,0.0
1_image_1131.jpg,0.33,1.0,0.0
2_image_1131.jpg,0.33,1.0,0.0
0_image_1132.jpg,0.0,0.66,0.0
1_image_1132.jpg,0.0,0.66,0.0
2_image_1132.jpg,0.0,0.66,0.0
0_image_1135.jpg,0.66,0.33,0.0
1_image_1135.jpg,0.66,0.33,0.0
2_image_1135.jpg,0.66,0.33,0.0
0_image_1138.jpg,0.66,1.0,0.0
1_image_1138.jpg,0.66,1.0,0.0
2_image_1138.jpg,0.66,1.0,0.0
0_image_1139.jpg,1.0,0.33,0.0
1_image_1139.jpg,1.0,0.33,0.0
2_image_1139.jpg,1.0,0.33,0.0
0_image_1142.jpg,0.0,1.0,0.0
1_image_1142.jpg,0.0,1.0,0.0
2_image_1142.jpg,0.0,1.0,0.0
0_image_1143.jpg,0.33,0.66,0.0
1_image_1143.jpg,0.33,0.66,0.0
2_image_1143.jpg,0.33,0.66,0.0
0_image_1145.jpg,0.0,1.0,0.0
1_image_1145.jpg,0.0,1.0,0.0
2_image_1145.jpg,0.0,1.0,0.0
0_image_1147.jpg,0.33,0.33,0.0
1_image_1147.jpg,0.33,0.33,0.0
2_image_1147.jpg,0.33,0.33,0.0
0_image_1150.jpg,0.0,1.0,0.0
1_image_1150.jpg,0.0,1.0,0.0
2_image_1150.jpg,0.0,1.0,0.0
0_image_1152.jpg,0.66,0.33,0.0
1_image_1152.jpg,0.66,0.33,0.0
2_image_1152.jpg,0.66,0.33,0.0
0_image_1154.jpg,0.33,0.66,0.0
1_image_1154.jpg,0.33,0.66,0.0
2_image_1154.jpg,0.33,0.66,0.0
0_image_1155.jpg,0.33,1.0,0.0
1_image_1155.jpg,0.33,1.0,0.0
2_image_1155.jpg,0.33,1.0,0.0
0_image_1158.jpg,1.0,0.33,0.0
1_image_1158.jpg,1.0,0.33,0.0
2_image_1158.jpg,1.0,0.33,0.0
0_image_1161.jpg,0.66,0.33,0.0
1_image_1161.jpg,0.66,0.33,0.0
2_image_1161.jpg,0.66,0.33,0.0
0_image_1164.jpg,0.66,1.0,0.0
1_image_1164.jpg,0.66,1.0,0.0
2_image_1164.jpg,0.66,1.0,0.0
0_image_1166.jpg,0.0,1.0,0.0
1_image_1166.jpg,0.0,1.0,0.0
2_image_1166.jpg,0.0,1.0,0.0
0_image_1168.jpg,0.33,0.66,0.0
1_image_1168.jpg,0.33,0.66,0.0
2_image_1168.jpg,0.33,0.66,0.0
0_image_1169.jpg,0.0,1.0,0.0
1_image_1169.jpg,0.0,1.0,0.0
2_image_1169.jpg,0.0,1.0,0.0
0_image_1170.jpg,0.66,0.33,0.0
1_image_1170.jpg,0.66,0.33,0.0
2_image_1170.jpg,0.66,0.33,0.0
0_image_1173.jpg,0.66,1.0,0.0
1_image_1173.jpg,0.66,1.0,0.0
2_image_1173.jpg,0.66,1.0,0.0
0_image_1175.jpg,1.0,1.0,0.0
1_image_1175.jpg,1.0,1.0,0.0
2_image_1175.jpg,1.0,1.0,0.0
0_image_1176.jpg,1.0,0.33,0.0
1_image_1176.jpg,1.0,0.33,0.0
2_image_1176.jpg,1.0,0.33,0.0
0_image_1179.jpg,0.33,0.33,0.0
1_image_1179.jpg,0.33,0.33,0.0
2_image_1179.jpg,0.33,0.33,0.0
0_image_1181.jpg,0.66,0.33,0.0
1_image_1181.jpg,0.66,0.33,0.0
2_image_1181.jpg,0.66,0.33,0.0
0_image_1183.jpg,1.0,0.33,0.0
1_image_1183.jpg,1.0,0.33,0.0
2_image_1183.jpg,1.0,0.33,0.0
0_image_1185.jpg,1.0,0.33,0.0
1_image_1185.jpg,1.0,0.33,0.0
2_image_1185.jpg,1.0,0.33,0.0
0_image_1191.jpg,1.0,0.33,0.0
1_image_1191.jpg,1.0,0.33,0.0
2_image_1191.jpg,1.0,0.33,0.0
0_image_1193.jpg,0.66,0.33,0.0
1_image_1193.jpg,0.66,0.33,0.0
2_image_1193.jpg,0.66,0.33,0.0
0_image_1194.jpg,0.33,1.0,0.0
1_image_1194.jpg,0.33,1.0,0.0
2_image_1194.jpg,0.33,1.0,0.0
0_image_1196.jpg,0.33,1.0,0.0
1_image_1196.jpg,0.33,1.0,0.0
2_image_1196.jpg,0.33,1.0,0.0
0_image_1199.jpg,0.0,1.0,0.0
1_image_1199.jpg,0.0,1.0,0.0
2_image_1199.jpg,0.0,1.0,0.0
0_image_1200.jpg,1.0,0.33,0.0
1_image_1200.jpg,1.0,0.33,0.0
2_image_1200.jpg,1.0,0.33,0.0
0_image_1203.jpg,0.66,0.33,0.0
1_image_1203.jpg,0.66,0.33,0.0
2_image_1203.jpg,0.66,0.33,0.0
0_image_1204.jpg,0.66,1.0,0.0
1_image_1204.jpg,0.66,1.0,0.0
2_image_1204.jpg,0.66,1.0,0.0
0_image_1207.jpg,0.33,1.0,0.0
1_image_1207.jpg,0.33,1.0,0.0
2_image_1207.jpg,0.33,1.0,0.0
0_image_1208.jpg,0.66,0.33,0.0
1_image_1208.jpg,0.66,0.33,0.0
2_image_1208.jpg,0.66,0.33,0.0
0_image_1213.jpg,0.33,1.0,0.0
1_image_1213.jpg,0.33,1.0,0.0
2_image_1213.jpg,0.33,1.0,0.0
0_image_1215.jpg,0.66,0.33,0.0
1_image_1215.jpg,0.66,0.33,0.0
2_image_1215.jpg,0.66,0.33,0.0
0_image_1217.jpg,0.0,1.0,0.0
1_image_1217.jpg,0.0,1.0,0.0
2_image_1217.jpg,0.0,1.0,0.0
0_image_1220.jpg,0.33,1.0,0.0
1_image_1220.jpg,0.33,1.0,0.0
2_image_1220.jpg,0.33,1.0,0.0
0_image_1224.jpg,0.33,0.33,0.0
1_image_1224.jpg,0.33,0.33,0.0
2_image_1224.jpg,0.33,0.33,0.0
0_image_1225.jpg,0.33,0.66,0.0
1_image_1225.jpg,0.33,0.66,0.0
2_image_1225.jpg,0.33,0.66,0.0
0_image_1229.jpg,0.0,1.0,0.0
1_image_1229.jpg,0.0,1.0,0.0
2_image_1229.jpg,0.0,1.0,0.0
0_image_1232.jpg,0.66,0.33,0.0
1_image_1232.jpg,0.66,0.33,0.0
2_image_1232.jpg,0.66,0.33,0.0
0_image_1234.jpg,0.0,1.0,0.0
1_image_1234.jpg,0.0,1.0,0.0
2_image_1234.jpg,0.0,1.0,0.0
0_image_1236.jpg,0.66,0.33,0.0
1_image_1236.jpg,0.66,0.33,0.0
2_image_1236.jpg,0.66,0.33,0.0
0_image_1238.jpg,0.33,1.0,0.0
1_image_1238.jpg,0.33,1.0,0.0
2_image_1238.jpg,0.33,1.0,0.0
0_image_1242.jpg,1.0,0.33,0.0
1_image_1242.jpg,1.0,0.33,0.0
2_image_1242.jpg,1.0,0.33,0.0
0_image_1244.jpg,0.66,1.0,0.0
1_image_1244.jpg,0.66,1.0,0.0
2_image_1244.jpg,0.66,1.0,0.0
0_image_1247.jpg,0.66,0.33,0.0
1_image_1247.jpg,0.66,0.33,0.0
2_image_1247.jpg,0.66,0.33,0.0
0_image_1251.jpg,0.33,0.66,0.0
1_image_1251.jpg,0.33,0.66,0.0
2_image_1251.jpg,0.33,0.66,0.0
0_image_1252.jpg,0.66,0.33,0.0
1_image_1252.jpg,0.66,0.33,0.0
2_image_1252.jpg,0.66,0.33,0.0
0_image_1253.jpg,0.0,1.0,0.0
1_image_1253.jpg,0.0,1.0,0.0
2_image_1253.jpg,0.0,1.0,0.0
0_image_1257.jpg,0.0,0.66,0.0
1_image_1257.jpg,0.0,0.66,0.0
2_image_1257.jpg,0.0,0.66,0.0
0_image_1259.jpg,0.0,1.0,0.0
1_image_1259.jpg,0.0,1.0,0.0
2_image_1259.jpg,0.0,1.0,0.0
0_image_1261.jpg,0.33,1.0,0.0
1_image_1261.jpg,0.33,1.0,0.0
2_image_1261.jpg,0.33,1.0,0.0
0_image_1262.jpg,1.0,0.33,0.0
1_image_1262.jpg,1.0,0.33,0.0
2_image_1262.jpg,1.0,0.33,0.0
0_image_1264.jpg,0.0,1.0,0.0
1_image_1264.jpg,0.0,1.0,0.0
2_image_1264.jpg,0.0,1.0,0.0
0_image_1267.jpg,0.0,0.66,0.0
1_image_1267.jpg,0.0,0.66,0.0
2_image_1267.jpg,0.0,0.66,0.0
0_image_1270.jpg,0.0,1.0,0.0
1_image_1270.jpg,0.0,1.0,0.0
2_image_1270.jpg,0.0,1.0,0.0
0_image_1272.jpg,0.33,0.33,0.0
1_image_1272.jpg,0.33,0.33,0.0
2_image_1272.jpg,0.33,0.33,0.0
0_image_1278.jpg,0.0,1.0,0.0
1_image_1278.jpg,0.0,1.0,0.0
2_image_1278.jpg,0.0,1.0,0.0
0_image_1280.jpg,0.0,1.0,0.0
1_image_1280.jpg,0.0,1.0,0.0
2_image_1280.jpg,0.0,1.0,0.0
0_image_1285.jpg,0.0,1.0,0.0
1_image_1285.jpg,0.0,1.0,0.0
2_image_1285.jpg,0.0,1.0,0.0
0_image_1286.jpg,0.0,0.66,0.0
1_image_1286.jpg,0.0,0.66,0.0
2_image_1286.jpg,0.0,0.66,0.0
0_image_1288.jpg,0.0,1.0,0.0
1_image_1288.jpg,0.0,1.0,0.0
2_image_1288.jpg,0.0,1.0,0.0
0_image_1290.jpg,0.0,1.0,0.0
1_image_1290.jpg,0.0,1.0,0.0
2_image_1290.jpg,0.0,1.0,0.0
0_image_1293.jpg,0.33,1.0,0.0
1_image_1293.jpg,0.33,1.0,0.0
