,image_name,good_0.0,good_0.33,good_0.66,good_1.0,crack_0.0,crack_0.33,crack_0.66,crack_1.0,corrossion_0.0,corrossion_0.33,corrossion_0.66,corrossion_1.0
406,image_406.jpg,0,0,0,1,1,0,0,0,1,0,0,0
407,image_407.jpg,0,0,1,0,1,0,0,0,0,1,0,0
408,image_408.jpg,0,0,1,0,1,0,0,0,0,1,0,0
409,image_409.jpg,1,0,0,0,0,0,0,1,1,0,0,0
410,image_410.jpg,0,0,1,0,0,1,0,0,1,0,0,0
411,image_411.jpg,0,0,0,1,1,0,0,0,1,0,0,0
412,image_412.jpg,1,0,0,0,1,0,0,0,0,0,1,0
413,image_413.jpg,0,0,0,1,1,0,0,0,1,0,0,0
414,image_414.jpg,0,0,0,1,1,0,0,0,1,0,0,0
415,image_415.jpg,0,0,0,1,1,0,0,0,1,0,0,0
416,image_416.jpg,0,0,1,0,1,0,0,0,0,1,0,0
417,image_417.jpg,0,0,0,1,1,0,0,0,1,0,0,0
418,image_418.jpg,1,0,0,0,1,0,0,0,0,0,0,1
419,image_419.jpg,0,0,1,0,1,0,0,0,0,1,0,0
420,image_420.jpg,0,1,0,0,1,0,0,0,0,1,0,0
421,image_421.jpg,0,0,0,1,1,0,0,0,1,0,0,0
422,image_422.jpg,0,0,1,0,1,0,0,0,0,1,0,0
423,image_423.jpg,0,0,0,1,1,0,0,0,1,0,0,0
424,image_424.jpg,0,0,0,1,1,0,0,0,1,0,0,0
425,image_425.jpg,0,1,0,0,1,0,0,0,0,0,1,0
426,image_426.jpg,0,1,0,0,0,0,1,0,1,0,0,0
427,image_427.jpg,0,0,0,1,1,0,0,0,1,0,0,0
428,image_428.jpg,1,0,0,0,1,0,0,0,0,1,0,0
429,image_429.jpg,1,0,0,0,0,1,0,0,1,0,0,0
430,image_430.jpg,0,0,0,1,1,0,0,0,1,0,0,0
431,image_431.jpg,0,0,0,1,1,0,0,0,1,0,0,0
432,image_432.jpg,0,0,0,1,1,0,0,0,1,0,0,0
433,image_433.jpg,0,1,0,0,1,0,0,0,0,0,1,0
434,image_434.jpg,1,0,0,0,0,0,0,1,1,0,0,0
435,image_435.jpg,1,0,0,0,1,0,0,0,0,0,0,1
436,image_436.jpg,0,0,0,1,1,0,0,0,1,0,0,0
437,image_437.jpg,0,0,0,1,1,0,0,0,1,0,0,0
438,image_438.jpg,0,0,0,1,1,0,0,0,1,0,0,0
439,image_439.jpg,0,0,0,1,1,0,0,0,1,0,0,0
440,image_440.jpg,0,0,0,1,1,0,0,0,1,0,0,0
441,image_441.jpg,0,1,0,0,0,0,1,0,1,0,0,0
442,image_442.jpg,0,0,1,0,1,0,0,0,0,1,0,0
443,image_443.jpg,1,0,0,0,1,0,0,0,0,0,0,1
444,image_444.jpg,0,0,0,1,1,0,0,0,1,0,0,0
445,image_445.jpg,0,0,0,1,1,0,0,0,1,0,0,0
446,image_446.jpg,1,0,0,0,1,0,0,0,0,0,0,1
447,image_447.jpg,0,1,0,0,1,0,0,0,0,1,0,0
448,image_448.jpg,1,0,0,0,0,0,0,1,1,0,0,0
449,image_449.jpg,0,0,0,1,1,0,0,0,1,0,0,0
450,image_450.jpg,0,0,0,1,1,0,0,0,1,0,0,0
451,image_451.jpg,1,0,0,0,0,0,0,1,1,0,0,0
452,image_452.jpg,0,0,0,1,1,0,0,0,1,0,0,0
453,image_453.jpg,1,0,0,0,1,0,0,0,0,0,0,1
454,image_454.jpg,1,0,0,0,1,0,0,0,0,0,0,1
455,image_455.jpg,0,0,0,1,1,0,0,0,1,0,0,0
456,image_456.jpg,0,0,0,1,1,0,0,0,1,0,0,0
457,image_457.jpg,0,0,0,1,1,0,0,0,1,0,0,0
458,image_458.jpg,0,0,1,0,0,1,0,0,1,0,0,0
459,image_459.jpg,0,0,0,1,1,0,0,0,1,0,0,0
460,image_460.jpg,1,0,0,0,1,0,0,0,1,0,0,0
461,image_461.jpg,0,0,0,1,1,0,0,0,1,0,0,0
462,image_462.jpg,0,0,0,1,1,0,0,0,1,0,0,0
463,image_463.jpg,0,0,1,0,1,0,0,0,0,1,0,0
464,image_464.jpg,1,0,0,0,0,0,1,0,1,0,0,0
465,image_465.jpg,0,0,0,1,1,0,0,0,1,0,0,0
466,image_466.jpg,0,0,0,1,1,0,0,0,1,0,0,0
467,image_467.jpg,0,0,0,1,1,0,0,0,1,0,0,0
468,image_468.jpg,0,0,0,1,1,0,0,0,1,0,0,0
469,image_469.jpg,0,0,0,1,1,0,0,0,1,0,0,0
470,image_470.jpg,0,0,1,0,0,1,0,0,1,0,0,0
471,image_471.jpg,0,0,0,1,1,0,0,0,1,0,0,0
472,image_472.jpg,0,0,1,0,1,0,0,0,0,1,0,0
473,image_473.jpg,0,0,1,0,1,0,0,0,0,1,0,0
474,image_474.jpg,1,0,0,0,0,0,0,1,1,0,0,0
475,image_475.jpg,0,0,1,0,1,0,0,0,0,1,0,0
476,image_476.jpg,0,0,0,1,1,0,0,0,1,0,0,0
477,image_477.jpg,1,0,0,0,0,0,0,1,1,0,0,0
478,image_478.jpg,1,0,0,0,1,0,0,0,0,0,0,1
479,image_479.jpg,0,1,0,0,0,0,1,0,1,0,0,0
480,image_480.jpg,0,0,0,1,1,0,0,0,1,0,0,0
481,image_481.jpg,0,0,0,1,1,0,0,0,1,0,0,0
482,image_482.jpg,0,0,1,0,1,0,0,0,0,1,0,0
483,image_483.jpg,0,0,0,1,1,0,0,0,1,0,0,0
484,image_484.jpg,0,0,0,1,1,0,0,0,1,0,0,0
485,image_485.jpg,0,0,1,0,1,0,0,0,0,1,0,0
486,image_486.jpg,0,0,1,0,1,0,0,0,1,0,0,0
487,image_487.jpg,0,0,0,1,1,0,0,0,1,0,0,0
488,image_488.jpg,0,0,0,1,1,0,0,0,1,0,0,0
489,image_489.jpg,0,0,1,0,1,0,0,0,0,1,0,0
490,image_490.jpg,0,0,0,1,1,0,0,0,1,0,0,0
491,image_491.jpg,0,0,0,1,1,0,0,0,1,0,0,0
492,image_492.jpg,0,0,0,1,0,1,0,0,1,0,0,0
493,image_493.jpg,0,1,0,0,0,0,1,0,1,0,0,0
494,image_494.jpg,0,0,1,0,1,0,0,0,0,1,0,0
495,image_495.jpg,0,0,0,1,1,0,0,0,1,0,0,0
496,image_496.jpg,0,1,0,0,1,0,0,0,0,0,1,0
497,image_497.jpg,0,0,1,0,0,1,0,0,1,0,0,0
498,image_498.jpg,0,0,0,1,1,0,0,0,1,0,0,0
499,image_499.jpg,0,0,0,1,0,1,0,0,1,0,0,0
500,image_500.jpg,0,1,0,0,1,0,0,0,1,0,0,0
501,image_501.jpg,0,0,0,1,0,1,0,0,1,0,0,0
502,image_502.jpg,0,0,0,1,0,1,0,0,1,0,0,0
503,image_503.jpg,0,0,1,0,1,0,0,0,0,1,0,0
504,image_504.jpg,0,0,0,1,1,0,0,0,1,0,0,0
505,image_505.jpg,1,0,0,0,1,0,0,0,0,0,0,1
506,image_506.jpg,1,0,0,0,0,0,0,1,1,0,0,0
507,image_507.jpg,1,0,0,0,1,0,0,0,0,0,0,1
508,image_508.jpg,1,0,0,0,0,0,0,1,1,0,0,0
509,image_509.jpg,0,0,0,1,0,1,0,0,1,0,0,0
510,image_510.jpg,1,0,0,0,0,0,0,1,1,0,0,0
511,image_511.jpg,0,0,1,0,0,1,0,0,1,0,0,0
512,image_512.jpg,1,0,0,0,1,0,0,0,0,0,0,1
513,image_513.jpg,0,0,0,1,1,0,0,0,1,0,0,0
514,image_514.jpg,1,0,0,0,1,0,0,0,0,0,1,0
515,image_515.jpg,0,1,0,0,0,1,0,0,1,0,0,0
516,image_516.jpg,1,0,0,0,1,0,0,0,0,0,0,1
517,image_517.jpg,0,0,0,1,1,0,0,0,1,0,0,0
518,image_518.jpg,1,0,0,0,0,0,0,1,1,0,0,0
519,image_519.jpg,0,1,0,0,1,0,0,0,0,1,0,0
520,image_520.jpg,1,0,0,0,0,0,0,1,1,0,0,0
521,image_521.jpg,0,0,0,1,1,0,0,0,1,0,0,0
522,image_522.jpg,0,1,0,0,1,0,0,0,0,0,1,0
523,image_523.jpg,0,0,0,1,1,0,0,0,1,0,0,0
524,image_524.jpg,0,0,0,1,1,0,0,0,1,0,0,0
525,image_525.jpg,0,1,0,0,1,0,0,0,0,0,1,0
526,image_526.jpg,0,0,0,1,1,0,0,0,1,0,0,0
527,image_527.jpg,0,0,0,1,1,0,0,0,1,0,0,0
528,image_528.jpg,0,1,0,0,1,0,0,0,0,0,1,0
529,image_529.jpg,0,0,0,1,1,0,0,0,1,0,0,0
530,image_530.jpg,0,0,1,0,1,0,0,0,0,0,1,0
531,image_531.jpg,0,0,1,0,1,0,0,0,0,1,0,0
532,image_532.jpg,0,0,0,1,1,0,0,0,1,0,0,0
533,image_533.jpg,0,0,0,1,1,0,0,0,1,0,0,0
534,image_534.jpg,0,0,0,1,1,0,0,0,1,0,0,0
535,image_535.jpg,0,0,0,1,1,0,0,0,1,0,0,0
536,image_536.jpg,1,0,0,0,0,0,0,1,1,0,0,0
537,image_537.jpg,0,0,0,1,1,0,0,0,1,0,0,0
538,image_538.jpg,0,0,1,0,1,0,0,0,0,1,0,0
539,image_539.jpg,0,1,0,0,1,0,0,0,0,1,0,0
540,image_540.jpg,0,0,0,1,1,0,0,0,1,0,0,0
541,image_541.jpg,0,0,1,0,1,0,0,0,0,1,0,0
542,image_542.jpg,1,0,0,0,1,0,0,0,0,0,0,1
543,image_543.jpg,0,0,0,1,1,0,0,0,1,0,0,0
544,image_544.jpg,0,0,0,1,1,0,0,0,1,0,0,0
545,image_545.jpg,0,0,0,1,1,0,0,0,1,0,0,0
546,image_546.jpg,0,0,0,1,1,0,0,0,1,0,0,0
547,image_547.jpg,0,1,0,0,0,0,1,0,1,0,0,0
548,image_548.jpg,0,0,1,0,0,1,0,0,1,0,0,0
549,image_549.jpg,1,0,0,0,0,0,0,1,1,0,0,0
550,image_550.jpg,0,1,0,0,0,0,0,1,1,0,0,0
551,image_551.jpg,0,0,0,1,1,0,0,0,1,0,0,0
552,image_552.jpg,0,0,0,1,1,0,0,0,0,1,0,0
553,image_553.jpg,0,0,1,0,1,0,0,0,0,0,1,0
554,image_554.jpg,0,1,0,0,0,0,0,1,1,0,0,0
555,image_555.jpg,1,0,0,0,0,0,0,1,1,0,0,0
556,image_556.jpg,0,0,0,1,1,0,0,0,1,0,0,0
557,image_557.jpg,1,0,0,0,1,0,0,0,0,0,1,0
558,image_558.jpg,0,1,0,0,1,0,0,0,0,0,1,0
559,image_559.jpg,0,1,0,0,1,0,0,0,0,0,1,0
560,image_560.jpg,0,0,0,1,1,0,0,0,1,0,0,0
561,image_561.jpg,0,0,1,0,1,0,0,0,0,1,0,0
562,image_562.jpg,0,0,1,0,0,1,0,0,1,0,0,0
563,image_563.jpg,0,0,0,1,1,0,0,0,1,0,0,0
564,image_564.jpg,0,1,0,0,0,1,0,0,1,0,0,0
565,image_565.jpg,1,0,0,0,1,0,0,0,0,0,0,1
566,image_566.jpg,0,0,0,1,1,0,0,0,1,0,0,0
567,image_567.jpg,1,0,0,0,1,0,0,0,0,0,0,1
568,image_568.jpg,0,0,0,1,1,0,0,0,1,0,0,0
569,image_569.jpg,0,0,0,1,1,0,0,0,1,0,0,0
570,image_570.jpg,0,0,0,1,1,0,0,0,1,0,0,0
571,image_571.jpg,0,0,1,0,0,1,0,0,1,0,0,0
572,image_572.jpg,0,0,0,1,1,0,0,0,1,0,0,0
573,image_573.jpg,0,1,0,0,1,0,0,0,0,0,1,0
574,image_574.jpg,0,1,0,0,1,0,0,0,0,0,1,0
575,image_575.jpg,1,0,0,0,0,0,0,1,1,0,0,0
576,image_576.jpg,0,1,0,0,0,1,0,0,1,0,0,0
577,image_577.jpg,0,0,1,0,1,0,0,0,0,1,0,0
578,image_578.jpg,0,0,0,1,1,0,0,0,1,0,0,0
579,image_579.jpg,0,0,1,0,1,0,0,0,0,1,0,0
580,image_580.jpg,0,0,0,1,1,0,0,0,1,0,0,0
581,image_581.jpg,0,1,0,0,0,1,0,0,1,0,0,0
582,image_582.jpg,0,0,1,0,0,1,0,0,1,0,0,0
583,image_583.jpg,0,0,0,1,1,0,0,0,1,0,0,0
584,image_584.jpg,0,0,0,1,1,0,0,0,1,0,0,0
585,image_585.jpg,0,0,1,0,1,0,0,0,0,1,0,0
586,image_586.jpg,0,0,0,1,1,0,0,0,1,0,0,0
587,image_587.jpg,0,0,0,1,1,0,0,0,1,0,0,0
588,image_588.jpg,0,1,0,0,1,0,0,0,0,0,1,0
589,image_589.jpg,0,0,0,1,1,0,0,0,1,0,0,0
590,image_590.jpg,0,0,1,0,1,0,0,0,0,1,0,0
591,image_591.jpg,0,0,1,0,1,0,0,0,0,1,0,0
592,image_592.jpg,1,0,0,0,1,0,0,0,0,0,0,1
593,image_593.jpg,0,0,0,1,1,0,0,0,1,0,0,0
594,image_594.jpg,0,0,0,1,1,0,0,0,1,0,0,0
595,image_595.jpg,0,0,1,0,1,0,0,0,0,1,0,0
596,image_596.jpg,1,0,0,0,0,0,1,0,1,0,0,0
597,image_597.jpg,1,0,0,0,1,0,0,0,0,0,0,1
598,image_598.jpg,0,0,0,1,1,0,0,0,1,0,0,0
599,image_599.jpg,0,0,0,1,1,0,0,0,1,0,0,0
600,image_600.jpg,0,0,0,1,1,0,0,0,1,0,0,0
601,image_601.jpg,0,0,1,0,1,0,0,0,0,1,0,0
602,image_602.jpg,0,0,0,1,1,0,0,0,1,0,0,0
603,image_603.jpg,1,0,0,0,1,0,0,0,0,0,1,0
604,image_604.jpg,0,0,0,1,0,1,0,0,1,0,0,0
605,image_605.jpg,1,0,0,0,1,0,0,0,0,0,0,1
606,image_606.jpg,0,1,0,0,1,0,0,0,0,0,1,0
607,image_607.jpg,1,0,0,0,0,0,0,1,1,0,0,0
608,image_608.jpg,0,0,0,1,1,0,0,0,1,0,0,0
609,image_609.jpg,1,0,0,0,1,0,0,0,0,0,0,1
610,image_610.jpg,0,0,0,1,1,0,0,0,1,0,0,0
611,image_611.jpg,1,0,0,0,0,0,1,0,1,0,0,0
612,image_612.jpg,0,0,1,0,1,0,0,0,0,0,1,0
613,image_613.jpg,0,0,0,1,0,1,0,0,1,0,0,0
614,image_614.jpg,0,0,0,1,1,0,0,0,1,0,0,0
615,image_615.jpg,0,0,0,1,1,0,0,0,1,0,0,0
616,image_616.jpg,0,0,1,0,1,0,0,0,0,1,0,0
617,image_617.jpg,0,0,0,1,1,0,0,0,1,0,0,0
618,image_618.jpg,0,0,1,0,1,0,0,0,0,1,0,0
619,image_619.jpg,1,0,0,0,0,0,0,1,1,0,0,0
620,image_620.jpg,0,0,1,0,1,0,0,0,0,0,1,0
621,image_621.jpg,0,0,0,1,1,0,0,0,1,0,0,0
622,image_622.jpg,0,0,0,1,1,0,0,0,1,0,0,0
623,image_623.jpg,0,0,0,1,1,0,0,0,1,0,0,0
624,image_624.jpg,0,0,0,1,1,0,0,0,1,0,0,0
625,image_625.jpg,0,0,0,1,0,1,0,0,1,0,0,0
626,image_626.jpg,0,0,1,0,1,0,0,0,1,0,0,0
627,image_627.jpg,0,0,1,0,1,0,0,0,0,1,0,0
628,image_628.jpg,0,1,0,0,0,0,1,0,1,0,0,0
629,image_629.jpg,0,0,0,1,1,0,0,0,1,0,0,0
630,image_630.jpg,1,0,0,0,1,0,0,0,0,0,1,0
631,image_631.jpg,0,0,0,1,1,0,0,0,1,0,0,0
632,image_632.jpg,1,0,0,0,1,0,0,0,0,0,0,1
633,image_633.jpg,0,0,1,0,1,0,0,0,0,1,0,0
634,image_634.jpg,0,0,0,1,1,0,0,0,1,0,0,0
635,image_635.jpg,1,0,0,0,1,0,0,0,0,0,1,0
636,image_636.jpg,0,0,0,1,1,0,0,0,1,0,0,0
637,image_637.jpg,0,0,0,1,1,0,0,0,1,0,0,0
638,image_638.jpg,0,0,0,1,1,0,0,0,1,0,0,0
639,image_639.jpg,0,0,0,1,1,0,0,0,1,0,0,0
640,image_640.jpg,0,0,0,1,1,0,0,0,1,0,0,0
641,image_641.jpg,1,0,0,0,1,0,0,0,0,0,0,1
642,image_642.jpg,0,0,0,1,1,0,0,0,1,0,0,0
643,image_643.jpg,0,0,0,1,1,0,0,0,1,0,0,0
644,image_644.jpg,0,0,0,1,1,0,0,0,1,0,0,0
645,image_645.jpg,0,1,0,0,0,0,1,0,1,0,0,0
646,image_646.jpg,0,0,1,0,0,1,0,0,1,0,0,0
647,image_647.jpg,0,0,0,1,1,0,0,0,1,0,0,0
648,image_648.jpg,0,1,0,0,0,0,1,0,1,0,0,0
649,image_649.jpg,0,1,0,0,1,0,0,0,0,0,1,0
650,image_650.jpg,1,0,0,0,1,0,0,0,0,0,0,1
651,image_651.jpg,0,0,1,0,1,0,0,0,0,1,0,0
652,image_652.jpg,0,0,0,1,1,0,0,0,0,1,0,0
653,image_653.jpg,0,0,0,1,1,0,0,0,1,0,0,0
654,image_654.jpg,0,0,0,1,1,0,0,0,1,0,0,0
655,image_655.jpg,0,0,0,1,1,0,0,0,1,0,0,0
656,image_656.jpg,0,0,0,1,1,0,0,0,1,0,0,0
657,image_657.jpg,0,0,0,1,1,0,0,0,1,0,0,0
658,image_658.jpg,0,0,1,0,1,0,0,0,0,1,0,0
659,image_659.jpg,0,1,0,0,1,0,0,0,0,1,0,0
660,image_660.jpg,0,1,0,0,1,0,0,0,0,1,0,0
661,image_661.jpg,0,0,1,0,0,1,0,0,1,0,0,0
662,image_662.jpg,0,1,0,0,0,0,1,0,1,0,0,0
663,image_663.jpg,0,0,0,1,1,0,0,0,1,0,0,0
664,image_664.jpg,1,0,0,0,0,0,0,1,1,0,0,0
665,image_665.jpg,0,0,0,1,1,0,0,0,1,0,0,0
666,image_666.jpg,0,0,0,1,1,0,0,0,1,0,0,0
667,image_667.jpg,0,1,0,0,1,0,0,0,0,0,1,0
668,image_668.jpg,0,0,0,1,1,0,0,0,1,0,0,0
669,image_669.jpg,0,1,0,0,1,0,0,0,0,0,1,0
670,image_670.jpg,0,1,0,0,1,0,0,0,0,1,0,0
671,image_671.jpg,0,0,0,1,1,0,0,0,1,0,0,0
672,image_672.jpg,0,0,1,0,0,1,0,0,1,0,0,0
673,image_673.jpg,0,0,1,0,0,1,0,0,1,0,0,0
674,image_674.jpg,0,0,0,1,1,0,0,0,1,0,0,0
675,image_675.jpg,0,0,0,1,1,0,0,0,1,0,0,0
676,image_676.jpg,0,0,0,1,1,0,0,0,1,0,0,0
677,image_677.jpg,0,1,0,0,1,0,0,0,0,0,1,0
678,image_678.jpg,0,1,0,0,1,0,0,0,0,0,1,0
679,image_679.jpg,0,1,0,0,1,0,0,0,0,1,0,0
680,image_680.jpg,0,0,0,1,1,0,0,0,1,0,0,0
681,image_681.jpg,0,0,0,1,1,0,0,0,0,1,0,0
682,image_682.jpg,0,0,0,1,1,0,0,0,1,0,0,0
683,image_683.jpg,0,0,0,1,1,0,0,0,1,0,0,0
684,image_684.jpg,0,0,0,1,1,0,0,0,1,0,0,0
685,image_685.jpg,0,0,0,1,1,0,0,0,1,0,0,0
686,image_686.jpg,0,1,0,0,1,0,0,0,0,0,1,0
687,image_687.jpg,0,0,0,1,1,0,0,0,1,0,0,0
688,image_688.jpg,0,0,0,1,1,0,0,0,1,0,0,0
689,image_689.jpg,0,0,0,1,1,0,0,0,1,0,0,0
690,image_690.jpg,0,0,0,1,1,0,0,0,1,0,0,0
691,image_691.jpg,0,1,0,0,1,0,0,0,0,0,1,0
692,image_692.jpg,0,0,0,1,1,0,0,0,1,0,0,0
693,image_693.jpg,0,1,0,0,1,0,0,0,0,0,1,0
694,image_694.jpg,0,0,0,1,1,0,0,0,1,0,0,0
695,image_695.jpg,0,0,0,1,1,0,0,0,1,0,0,0
696,image_696.jpg,0,0,0,1,1,0,0,0,1,0,0,0
697,image_697.jpg,0,1,0,0,1,0,0,0,0,1,0,0
698,image_698.jpg,0,0,0,1,1,0,0,0,1,0,0,0
699,image_699.jpg,1,0,0,0,1,0,0,0,0,0,0,1
700,image_700.jpg,1,0,0,0,1,0,0,0,0,0,0,1
701,image_701.jpg,0,0,0,1,1,0,0,0,1,0,0,0
702,image_702.jpg,0,0,1,0,1,0,0,0,0,0,1,0
703,image_703.jpg,0,0,1,0,1,0,0,0,0,0,1,0
704,image_704.jpg,0,0,0,1,1,0,0,0,0,1,0,0
705,image_705.jpg,0,0,0,1,1,0,0,0,1,0,0,0
706,image_706.jpg,1,0,0,0,1,0,0,0,0,0,0,1
707,image_707.jpg,1,0,0,0,0,0,0,1,1,0,0,0
708,image_708.jpg,0,1,0,0,1,0,0,0,0,0,1,0
709,image_709.jpg,0,1,0,0,1,0,0,0,0,1,0,0
710,image_710.jpg,0,0,0,1,1,0,0,0,1,0,0,0
711,image_711.jpg,0,0,0,1,1,0,0,0,1,0,0,0
712,image_712.jpg,0,0,0,1,1,0,0,0,1,0,0,0
713,image_713.jpg,0,1,0,0,0,0,0,1,1,0,0,0
714,image_714.jpg,0,0,0,1,1,0,0,0,1,0,0,0
715,image_715.jpg,1,0,0,0,0,0,0,1,1,0,0,0
716,image_716.jpg,0,0,0,1,1,0,0,0,1,0,0,0
717,image_717.jpg,1,0,0,0,0,0,0,1,1,0,0,0
718,image_718.jpg,0,1,0,0,0,0,1,0,1,0,0,0
719,image_719.jpg,1,0,0,0,1,0,0,0,1,0,0,0
720,image_720.jpg,0,0,0,1,0,1,0,0,1,0,0,0
721,image_721.jpg,0,0,0,1,1,0,0,0,1,0,0,0
722,image_722.jpg,1,0,0,0,0,0,0,1,1,0,0,0
723,image_723.jpg,1,0,0,0,1,0,0,0,0,0,0,1
724,image_724.jpg,0,0,0,1,1,0,0,0,1,0,0,0
725,image_725.jpg,0,1,0,0,1,0,0,0,0,1,0,0
726,image_726.jpg,0,1,0,0,1,0,0,0,0,0,1,0
727,image_727.jpg,0,0,0,1,1,0,0,0,1,0,0,0
728,image_728.jpg,0,0,0,1,1,0,0,0,1,0,0,0
729,image_729.jpg,0,1,0,0,0,0,0,1,1,0,0,0
730,image_730.jpg,0,0,0,1,1,0,0,0,1,0,0,0
731,image_731.jpg,0,0,0,1,1,0,0,0,1,0,0,0
732,image_732.jpg,0,1,0,0,1,0,0,0,1,0,0,0
733,image_733.jpg,0,0,1,0,1,0,0,0,0,1,0,0
734,image_734.jpg,0,0,0,1,1,0,0,0,1,0,0,0
735,image_735.jpg,0,0,0,1,1,0,0,0,1,0,0,0
736,image_736.jpg,0,0,0,1,0,1,0,0,1,0,0,0
737,image_737.jpg,0,0,0,1,1,0,0,0,1,0,0,0
738,image_738.jpg,0,0,0,1,1,0,0,0,1,0,0,0
739,image_739.jpg,0,0,0,1,1,0,0,0,1,0,0,0
740,image_740.jpg,0,0,0,1,1,0,0,0,1,0,0,0
741,image_741.jpg,0,0,0,1,1,0,0,0,1,0,0,0
742,image_742.jpg,0,0,0,1,1,0,0,0,1,0,0,0
743,image_743.jpg,0,0,0,1,1,0,0,0,1,0,0,0
744,image_744.jpg,1,0,0,0,1,0,0,0,0,0,0,1
745,image_745.jpg,0,0,0,1,1,0,0,0,1,0,0,0
746,image_746.jpg,0,0,0,1,1,0,0,0,1,0,0,0
747,image_747.jpg,0,0,0,1,1,0,0,0,1,0,0,0
748,image_748.jpg,0,0,0,1,1,0,0,0,1,0,0,0
749,image_749.jpg,0,0,0,1,1,0,0,0,1,0,0,0
750,image_750.jpg,0,0,0,1,0,1,0,0,1,0,0,0
751,image_751.jpg,0,0,0,1,1,0,0,0,1,0,0,0
752,image_752.jpg,0,1,0,0,1,0,0,0,0,0,1,0
753,image_753.jpg,0,0,0,1,1,0,0,0,1,0,0,0
754,image_754.jpg,0,0,0,1,1,0,0,0,1,0,0,0
755,image_755.jpg,1,0,0,0,1,0,0,0,0,0,0,1
756,image_756.jpg,0,0,0,1,1,0,0,0,1,0,0,0
757,image_757.jpg,0,0,0,1,0,1,0,0,1,0,0,0
758,image_758.jpg,0,0,0,1,1,0,0,0,1,0,0,0
759,image_759.jpg,1,0,0,0,1,0,0,0,0,0,0,1
760,image_760.jpg,0,0,0,1,1,0,0,0,1,0,0,0
761,image_761.jpg,0,0,0,1,1,0,0,0,1,0,0,0
762,image_762.jpg,0,0,0,1,1,0,0,0,1,0,0,0
763,image_763.jpg,0,0,0,1,1,0,0,0,1,0,0,0
764,image_764.jpg,0,0,0,1,1,0,0,0,1,0,0,0
765,image_765.jpg,0,0,0,1,1,0,0,0,1,0,0,0
766,image_766.jpg,1,0,0,0,0,0,0,1,1,0,0,0
767,image_767.jpg,0,0,0,1,1,0,0,0,1,0,0,0
768,image_768.jpg,0,0,0,1,1,0,0,0,1,0,0,0
769,image_769.jpg,0,0,0,1,1,0,0,0,1,0,0,0
770,image_770.jpg,0,1,0,0,1,0,0,0,0,1,0,0
771,image_771.jpg,0,0,0,1,1,0,0,0,1,0,0,0
772,image_772.jpg,0,1,0,0,1,0,0,0,0,1,0,0
773,image_773.jpg,0,0,1,0,1,0,0,0,0,1,0,0
774,image_774.jpg,0,0,1,0,1,0,0,0,0,1,0,0
775,image_775.jpg,0,0,1,0,1,0,0,0,0,1,0,0
776,image_776.jpg,0,0,0,1,1,0,0,0,1,0,0,0
777,image_777.jpg,0,0,0,1,1,0,0,0,1,0,0,0
778,image_778.jpg,1,0,0,0,1,0,0,0,0,0,0,1
779,image_779.jpg,0,0,0,1,1,0,0,0,1,0,0,0
780,image_780.jpg,0,0,0,1,1,0,0,0,1,0,0,0
781,image_781.jpg,1,0,0,0,0,0,0,1,1,0,0,0
782,image_782.jpg,1,0,0,0,1,0,0,0,0,0,0,1
783,image_783.jpg,0,0,0,1,1,0,0,0,1,0,0,0
784,image_784.jpg,0,0,0,1,1,0,0,0,1,0,0,0
785,image_785.jpg,0,0,0,1,1,0,0,0,1,0,0,0
786,image_786.jpg,0,0,1,0,1,0,0,0,0,1,0,0
787,image_787.jpg,0,0,0,1,1,0,0,0,1,0,0,0
788,image_788.jpg,0,1,0,0,1,0,0,0,0,1,0,0
789,image_789.jpg,0,0,0,1,1,0,0,0,1,0,0,0
790,image_790.jpg,0,0,1,0,0,1,0,0,1,0,0,0
791,image_791.jpg,0,0,0,1,1,0,0,0,1,0,0,0
792,image_792.jpg,0,0,0,1,1,0,0,0,1,0,0,0
793,image_793.jpg,0,0,0,1,1,0,0,0,1,0,0,0
794,image_794.jpg,1,0,0,0,1,0,0,0,0,0,0,1
795,image_795.jpg,0,0,0,1,1,0,0,0,1,0,0,0
796,image_796.jpg,1,0,0,0,1,0,0,0,0,0,0,1
797,image_797.jpg,1,0,0,0,1,0,0,0,0,0,0,1
798,image_798.jpg,0,0,0,1,1,0,0,0,1,0,0,0
799,image_799.jpg,0,0,1,0,1,0,0,0,0,1,0,0
800,image_800.jpg,1,0,0,0,0,0,0,1,1,0,0,0
801,image_801.jpg,0,1,0,0,1,0,0,0,0,1,0,0
802,image_802.jpg,1,0,0,0,1,0,0,0,0,0,0,1
803,image_803.jpg,0,0,0,1,1,0,0,0,1,0,0,0
804,image_804.jpg,1,0,0,0,0,0,0,1,1,0,0,0
805,image_805.jpg,0,0,0,1,1,0,0,0,1,0,0,0
806,image_806.jpg,0,1,0,0,1,0,0,0,0,0,1,0
807,image_807.jpg,0,0,0,1,1,0,0,0,1,0,0,0
808,image_808.jpg,0,0,0,1,1,0,0,0,1,0,0,0
809,image_809.jpg,0,0,0,1,1,0,0,0,1,0,0,0
810,image_810.jpg,1,0,0,0,1,0,0,0,0,0,0,1
811,image_811.jpg,0,0,1,0,1,0,0,0,0,1,0,0
812,image_812.jpg,0,0,0,1,1,0,0,0,1,0,0,0
813,image_813.jpg,1,0,0,0,0,0,0,1,1,0,0,0
814,image_814.jpg,1,0,0,0,0,0,0,1,1,0,0,0
