,image_name,crack_0.0,crack_0.33,crack_0.66,crack_1.0
1471,2_image_340.jpg,1,0,0,0
1472,0_image_341.jpg,1,0,0,0
1473,1_image_341.jpg,1,0,0,0
1477,2_image_342.jpg,1,0,0,0
1478,0_image_343.jpg,1,0,0,0
1482,1_image_344.jpg,1,0,0,0
1483,2_image_344.jpg,1,0,0,0
1487,0_image_346.jpg,1,0,0,0
1490,0_image_347.jpg,1,0,0,0
1497,1_image_349.jpg,1,0,0,0
1498,2_image_349.jpg,1,0,0,0
1501,2_image_350.jpg,1,0,0,0
1506,1_image_352.jpg,1,0,0,0
1507,2_image_352.jpg,1,0,0,0
1508,0_image_353.jpg,1,0,0,0
1513,2_image_354.jpg,1,0,0,0
1517,0_image_356.jpg,0,0,0,1
1518,1_image_356.jpg,0,0,0,1
1519,2_image_356.jpg,0,0,0,1
1520,0_image_357.jpg,0,0,1,0
1521,1_image_357.jpg,0,0,1,0
1522,2_image_357.jpg,0,0,1,0
1528,2_image_359.jpg,1,0,0,0
1529,0_image_360.jpg,0,0,0,1
1530,1_image_360.jpg,0,0,0,1
1531,2_image_360.jpg,0,0,0,1
1538,0_image_363.jpg,1,0,0,0
1539,1_image_363.jpg,1,0,0,0
1544,0_image_365.jpg,0,1,0,0
1545,1_image_365.jpg,0,1,0,0
1546,2_image_365.jpg,0,1,0,0
1547,0_image_370.jpg,0,1,0,0
1548,1_image_370.jpg,0,1,0,0
1549,2_image_370.jpg,0,1,0,0
1550,0_image_371.jpg,0,0,0,1
1551,1_image_371.jpg,0,0,0,1
1552,2_image_371.jpg,0,0,0,1
1556,0_image_385.jpg,1,0,0,0
1559,0_image_391.jpg,0,1,0,0
1560,1_image_391.jpg,0,1,0,0
1561,2_image_391.jpg,0,1,0,0
1562,0_image_392.jpg,0,0,0,1
1563,1_image_392.jpg,0,0,0,1
1564,2_image_392.jpg,0,0,0,1
1565,0_image_401.jpg,0,0,0,1
1566,1_image_401.jpg,0,0,0,1
1567,2_image_401.jpg,0,0,0,1
1571,0_image_404.jpg,0,0,0,1
1572,1_image_404.jpg,0,0,0,1
1573,2_image_404.jpg,0,0,0,1
1574,0_image_405.jpg,1,0,0,0
1576,2_image_405.jpg,1,0,0,0
1577,0_image_406.jpg,1,0,0,0
1580,0_image_407.jpg,1,0,0,0
1581,1_image_407.jpg,1,0,0,0
1586,0_image_409.jpg,0,0,0,1
1587,1_image_409.jpg,0,0,0,1
1588,2_image_409.jpg,0,0,0,1
1589,0_image_410.jpg,0,1,0,0
1590,1_image_410.jpg,0,1,0,0
1591,2_image_410.jpg,0,1,0,0
1593,1_image_411.jpg,1,0,0,0
1595,0_image_412.jpg,1,0,0,0
1601,0_image_414.jpg,1,0,0,0
1602,1_image_414.jpg,1,0,0,0
1604,0_image_415.jpg,1,0,0,0
1607,0_image_416.jpg,1,0,0,0
1611,1_image_417.jpg,1,0,0,0
1614,1_image_418.jpg,1,0,0,0
1618,2_image_419.jpg,1,0,0,0
1620,1_image_420.jpg,1,0,0,0
1621,2_image_420.jpg,1,0,0,0
1635,1_image_425.jpg,1,0,0,0
1637,0_image_426.jpg,0,0,1,0
1638,1_image_426.jpg,0,0,1,0
1639,2_image_426.jpg,0,0,1,0
1642,2_image_427.jpg,1,0,0,0
1643,0_image_428.jpg,1,0,0,0
1646,0_image_429.jpg,0,1,0,0
1647,1_image_429.jpg,0,1,0,0
1648,2_image_429.jpg,0,1,0,0
1656,1_image_432.jpg,1,0,0,0
1658,0_image_433.jpg,1,0,0,0
1660,2_image_433.jpg,1,0,0,0
1661,0_image_435.jpg,1,0,0,0
1662,1_image_435.jpg,1,0,0,0
1663,2_image_435.jpg,1,0,0,0
1664,0_image_441.jpg,0,0,1,0
1665,1_image_441.jpg,0,0,1,0
1666,2_image_441.jpg,0,0,1,0
1668,1_image_442.jpg,1,0,0,0
1669,2_image_442.jpg,1,0,0,0
1672,2_image_443.jpg,1,0,0,0
1679,0_image_448.jpg,0,0,0,1
1680,1_image_448.jpg,0,0,0,1
1681,2_image_448.jpg,0,0,0,1
1684,2_image_453.jpg,1,0,0,0
1687,2_image_454.jpg,1,0,0,0
1690,2_image_463.jpg,1,0,0,0
1691,0_image_470.jpg,0,1,0,0
1692,1_image_470.jpg,0,1,0,0
1693,2_image_470.jpg,0,1,0,0
1698,1_image_473.jpg,1,0,0,0
1700,0_image_474.jpg,0,0,0,1
1701,1_image_474.jpg,0,0,0,1
1702,2_image_474.jpg,0,0,0,1
1709,0_image_479.jpg,0,0,1,0
1710,1_image_479.jpg,0,0,1,0
1711,2_image_479.jpg,0,0,1,0
1713,1_image_482.jpg,1,0,0,0
1714,2_image_482.jpg,1,0,0,0
1716,1_image_485.jpg,1,0,0,0
1721,0_image_494.jpg,1,0,0,0
1727,0_image_497.jpg,0,1,0,0
1728,1_image_497.jpg,0,1,0,0
1729,2_image_497.jpg,0,1,0,0
1730,0_image_501.jpg,0,1,0,0
1731,1_image_501.jpg,0,1,0,0
1732,2_image_501.jpg,0,1,0,0
1737,1_image_505.jpg,1,0,0,0
1738,2_image_505.jpg,1,0,0,0
1739,0_image_506.jpg,0,0,0,1
1740,1_image_506.jpg,0,0,0,1
1741,2_image_506.jpg,0,0,0,1
1742,0_image_507.jpg,1,0,0,0
1745,0_image_509.jpg,0,1,0,0
1746,1_image_509.jpg,0,1,0,0
1747,2_image_509.jpg,0,1,0,0
1748,0_image_510.jpg,0,0,0,1
1749,1_image_510.jpg,0,0,0,1
1750,2_image_510.jpg,0,0,0,1
1751,0_image_512.jpg,1,0,0,0
1757,0_image_515.jpg,0,1,0,0
1758,1_image_515.jpg,0,1,0,0
1759,2_image_515.jpg,0,1,0,0
1765,2_image_519.jpg,1,0,0,0
1766,0_image_520.jpg,0,0,0,1
1767,1_image_520.jpg,0,0,0,1
1768,2_image_520.jpg,0,0,0,1
1769,0_image_522.jpg,1,0,0,0
1770,1_image_522.jpg,1,0,0,0
1780,2_image_530.jpg,1,0,0,0
1781,0_image_531.jpg,1,0,0,0
1782,1_image_531.jpg,1,0,0,0
1787,0_image_539.jpg,1,0,0,0
1788,1_image_539.jpg,1,0,0,0
1794,1_image_542.jpg,1,0,0,0
1796,0_image_547.jpg,0,0,1,0
1797,1_image_547.jpg,0,0,1,0
1798,2_image_547.jpg,0,0,1,0
1799,0_image_549.jpg,0,0,0,1
1800,1_image_549.jpg,0,0,0,1
1801,2_image_549.jpg,0,0,0,1
1805,0_image_553.jpg,1,0,0,0
1808,0_image_554.jpg,0,0,0,1
1809,1_image_554.jpg,0,0,0,1
1810,2_image_554.jpg,0,0,0,1
1812,1_image_557.jpg,1,0,0,0
1814,0_image_558.jpg,1,0,0,0
1818,1_image_559.jpg,1,0,0,0
1822,2_image_561.jpg,1,0,0,0
1823,0_image_562.jpg,0,1,0,0
1824,1_image_562.jpg,0,1,0,0
1825,2_image_562.jpg,0,1,0,0
1828,2_image_565.jpg,1,0,0,0
1829,0_image_567.jpg,1,0,0,0
1832,0_image_571.jpg,0,1,0,0
1833,1_image_571.jpg,0,1,0,0
1834,2_image_571.jpg,0,1,0,0
1838,0_image_574.jpg,1,0,0,0
1839,1_image_574.jpg,1,0,0,0
1841,0_image_575.jpg,0,0,0,1
1842,1_image_575.jpg,0,0,0,1
1843,2_image_575.jpg,0,0,0,1
1850,0_image_581.jpg,0,1,0,0
1851,1_image_581.jpg,0,1,0,0
1852,2_image_581.jpg,0,1,0,0
1853,0_image_585.jpg,1,0,0,0
1856,0_image_588.jpg,1,0,0,0
1859,0_image_590.jpg,1,0,0,0
1860,1_image_590.jpg,1,0,0,0
1861,2_image_590.jpg,1,0,0,0
1862,0_image_591.jpg,1,0,0,0
1863,1_image_591.jpg,1,0,0,0
1867,2_image_592.jpg,1,0,0,0
1870,2_image_595.jpg,1,0,0,0
1871,0_image_597.jpg,1,0,0,0
1879,2_image_603.jpg,1,0,0,0
1880,0_image_604.jpg,0,1,0,0
1881,1_image_604.jpg,0,1,0,0
1882,2_image_604.jpg,0,1,0,0
1886,0_image_606.jpg,1,0,0,0
1891,2_image_609.jpg,1,0,0,0
1892,0_image_611.jpg,0,0,1,0
1893,1_image_611.jpg,0,0,1,0
1894,2_image_611.jpg,0,0,1,0
1897,2_image_612.jpg,1,0,0,0
1898,0_image_616.jpg,1,0,0,0
1899,1_image_616.jpg,1,0,0,0
1902,1_image_618.jpg,1,0,0,0
1904,0_image_619.jpg,0,0,0,1
1905,1_image_619.jpg,0,0,0,1
1906,2_image_619.jpg,0,0,0,1
1907,0_image_620.jpg,1,0,0,0
1910,0_image_625.jpg,0,1,0,0
1911,1_image_625.jpg,0,1,0,0
1912,2_image_625.jpg,0,1,0,0
1913,0_image_627.jpg,1,0,0,0
1917,1_image_630.jpg,1,0,0,0
1924,2_image_633.jpg,1,0,0,0
1929,1_image_641.jpg,1,0,0,0
1931,0_image_645.jpg,0,0,1,0
1932,1_image_645.jpg,0,0,1,0
1933,2_image_645.jpg,0,0,1,0
1934,0_image_649.jpg,1,0,0,0
1941,1_image_651.jpg,1,0,0,0
1947,1_image_658.jpg,1,0,0,0
1948,2_image_658.jpg,1,0,0,0
1953,1_image_660.jpg,1,0,0,0
1955,0_image_661.jpg,0,1,0,0
1956,1_image_661.jpg,0,1,0,0
1957,2_image_661.jpg,0,1,0,0
1958,0_image_662.jpg,0,0,1,0
1959,1_image_662.jpg,0,0,1,0
1960,2_image_662.jpg,0,0,1,0
1966,2_image_669.jpg,1,0,0,0
1968,1_image_670.jpg,1,0,0,0
1970,0_image_673.jpg,0,1,0,0
1971,1_image_673.jpg,0,1,0,0
1972,2_image_673.jpg,0,1,0,0
1973,0_image_677.jpg,1,0,0,0
1986,1_image_686.jpg,1,0,0,0
1994,0_image_697.jpg,1,0,0,0
1996,2_image_697.jpg,1,0,0,0
2001,1_image_700.jpg,1,0,0,0
2012,0_image_706.jpg,1,0,0,0
2013,1_image_706.jpg,1,0,0,0
2015,0_image_707.jpg,0,0,0,1
2016,1_image_707.jpg,0,0,0,1
2017,2_image_707.jpg,0,0,0,1
2019,1_image_708.jpg,1,0,0,0
2020,2_image_708.jpg,1,0,0,0
2021,0_image_709.jpg,1,0,0,0
2024,0_image_715.jpg,0,0,0,1
2025,1_image_715.jpg,0,0,0,1
2026,2_image_715.jpg,0,0,0,1
2027,0_image_722.jpg,0,0,0,1
2028,1_image_722.jpg,0,0,0,1
2029,2_image_722.jpg,0,0,0,1
2034,1_image_725.jpg,1,0,0,0
2037,1_image_726.jpg,1,0,0,0
2041,2_image_733.jpg,1,0,0,0
2042,0_image_736.jpg,0,1,0,0
2043,1_image_736.jpg,0,1,0,0
2044,2_image_736.jpg,0,1,0,0
2045,0_image_744.jpg,1,0,0,0
2046,1_image_744.jpg,1,0,0,0
2053,2_image_755.jpg,1,0,0,0
2054,0_image_757.jpg,0,1,0,0
2055,1_image_757.jpg,0,1,0,0
2056,2_image_757.jpg,0,1,0,0
2060,0_image_766.jpg,0,0,0,1
2061,1_image_766.jpg,0,0,0,1
2062,2_image_766.jpg,0,0,0,1
2063,0_image_770.jpg,1,0,0,0
2068,2_image_772.jpg,1,0,0,0
2069,0_image_773.jpg,1,0,0,0
2075,0_image_775.jpg,1,0,0,0
2076,1_image_775.jpg,1,0,0,0
2082,1_image_782.jpg,1,0,0,0
2083,2_image_782.jpg,1,0,0,0
2087,0_image_788.jpg,1,0,0,0
2090,0_image_794.jpg,1,0,0,0
2094,1_image_796.jpg,1,0,0,0
2096,0_image_797.jpg,1,0,0,0
2102,0_image_800.jpg,0,0,0,1
2103,1_image_800.jpg,0,0,0,1
2104,2_image_800.jpg,0,0,0,1
2109,1_image_802.jpg,1,0,0,0
2112,1_image_806.jpg,1,0,0,0
2114,0_image_810.jpg,1,0,0,0
2117,0_image_811.jpg,1,0,0,0
2118,1_image_811.jpg,1,0,0,0
2120,0_image_813.jpg,0,0,0,1
2121,1_image_813.jpg,0,0,0,1
2122,2_image_813.jpg,0,0,0,1
2127,1_image_818.jpg,1,0,0,0
2128,2_image_818.jpg,1,0,0,0
2129,0_image_819.jpg,0,0,1,0
2130,1_image_819.jpg,0,0,1,0
2131,2_image_819.jpg,0,0,1,0
2133,1_image_821.jpg,1,0,0,0
2136,1_image_822.jpg,1,0,0,0
2144,0_image_827.jpg,0,0,1,0
2145,1_image_827.jpg,0,0,1,0
2146,2_image_827.jpg,0,0,1,0
2150,0_image_830.jpg,1,0,0,0
2152,2_image_830.jpg,1,0,0,0
2155,2_image_832.jpg,1,0,0,0
2156,0_image_834.jpg,1,0,0,0
2159,0_image_835.jpg,0,1,0,0
2160,1_image_835.jpg,0,1,0,0
2161,2_image_835.jpg,0,1,0,0
2165,0_image_837.jpg,1,0,0,0
2168,0_image_841.jpg,1,0,0,0
2174,0_image_843.jpg,1,0,0,0
2178,1_image_845.jpg,1,0,0,0
2179,2_image_845.jpg,1,0,0,0
2180,0_image_846.jpg,0,1,0,0
2181,1_image_846.jpg,0,1,0,0
2182,2_image_846.jpg,0,1,0,0
2183,0_image_847.jpg,0,0,1,0
2184,1_image_847.jpg,0,0,1,0
2185,2_image_847.jpg,0,0,1,0
2186,0_image_848.jpg,1,0,0,0
2193,1_image_851.jpg,1,0,0,0
2195,0_image_853.jpg,1,0,0,0
2196,1_image_853.jpg,1,0,0,0
2197,2_image_853.jpg,1,0,0,0
2198,0_image_855.jpg,0,1,0,0
2199,1_image_855.jpg,0,1,0,0
2200,2_image_855.jpg,0,1,0,0
2206,2_image_857.jpg,1,0,0,0
2216,0_image_863.jpg,1,0,0,0
2217,1_image_863.jpg,1,0,0,0
2219,0_image_865.jpg,1,0,0,0
2221,2_image_865.jpg,1,0,0,0
2222,0_image_867.jpg,1,0,0,0
2229,1_image_870.jpg,1,0,0,0
2233,2_image_871.jpg,1,0,0,0
2235,1_image_872.jpg,1,0,0,0
2241,1_image_875.jpg,1,0,0,0
2243,0_image_877.jpg,1,0,0,0
2244,1_image_877.jpg,1,0,0,0
2248,2_image_878.jpg,1,0,0,0
2253,1_image_880.jpg,1,0,0,0
2254,2_image_880.jpg,1,0,0,0
2258,0_image_884.jpg,1,0,0,0
2259,1_image_884.jpg,1,0,0,0
2263,2_image_886.jpg,1,0,0,0
2264,0_image_906.jpg,0,0,1,0
2265,1_image_906.jpg,0,0,1,0
2266,2_image_906.jpg,0,0,1,0
2267,0_image_920.jpg,0,0,1,0
2268,1_image_920.jpg,0,0,1,0
2269,2_image_920.jpg,0,0,1,0
2270,0_image_929.jpg,0,0,0,1
2271,1_image_929.jpg,0,0,0,1
2272,2_image_929.jpg,0,0,0,1
2273,0_image_942.jpg,0,0,1,0
2274,1_image_942.jpg,0,0,1,0
2275,2_image_942.jpg,0,0,1,0
2276,0_image_947.jpg,0,0,0,1
2277,1_image_947.jpg,0,0,0,1
2278,2_image_947.jpg,0,0,0,1
2279,0_image_952.jpg,0,1,0,0
2280,1_image_952.jpg,0,1,0,0
2281,2_image_952.jpg,0,1,0,0
2282,0_image_968.jpg,0,1,0,0
2283,1_image_968.jpg,0,1,0,0
2284,2_image_968.jpg,0,1,0,0
2285,0_image_971.jpg,0,0,1,0
2286,1_image_971.jpg,0,0,1,0
2287,2_image_971.jpg,0,0,1,0
2288,0_image_977.jpg,0,0,1,0
2289,1_image_977.jpg,0,0,1,0
2290,2_image_977.jpg,0,0,1,0
2291,0_image_978.jpg,0,1,0,0
2292,1_image_978.jpg,0,1,0,0
2293,2_image_978.jpg,0,1,0,0
2294,0_image_986.jpg,0,0,0,1
2295,1_image_986.jpg,0,0,0,1
2296,2_image_986.jpg,0,0,0,1
2297,0_image_988.jpg,0,1,0,0
2298,1_image_988.jpg,0,1,0,0
2299,2_image_988.jpg,0,1,0,0
2300,0_image_1006.jpg,0,0,1,0
2301,1_image_1006.jpg,0,0,1,0
2302,2_image_1006.jpg,0,0,1,0
2303,0_image_1007.jpg,0,1,0,0
2304,1_image_1007.jpg,0,1,0,0
2305,2_image_1007.jpg,0,1,0,0
2306,0_image_1010.jpg,0,0,0,1
2307,1_image_1010.jpg,0,0,0,1
2308,2_image_1010.jpg,0,0,0,1
2309,0_image_1012.jpg,0,0,1,0
2310,1_image_1012.jpg,0,0,1,0
2311,2_image_1012.jpg,0,0,1,0
2312,0_image_1015.jpg,0,0,0,1
2313,1_image_1015.jpg,0,0,0,1
2314,2_image_1015.jpg,0,0,0,1
2315,0_image_1016.jpg,0,0,1,0
2316,1_image_1016.jpg,0,0,1,0
2317,2_image_1016.jpg,0,0,1,0
2318,0_image_1017.jpg,0,1,0,0
2319,1_image_1017.jpg,0,1,0,0
2320,2_image_1017.jpg,0,1,0,0
2321,0_image_1021.jpg,0,0,0,1
2322,1_image_1021.jpg,0,0,0,1
2323,2_image_1021.jpg,0,0,0,1
2324,0_image_1022.jpg,0,0,1,0
2325,1_image_1022.jpg,0,0,1,0
2326,2_image_1022.jpg,0,0,1,0
2327,0_image_1029.jpg,0,0,1,0
2328,1_image_1029.jpg,0,0,1,0
2329,2_image_1029.jpg,0,0,1,0
2330,0_image_1031.jpg,0,0,0,1
2331,1_image_1031.jpg,0,0,0,1
2332,2_image_1031.jpg,0,0,0,1
2333,0_image_1033.jpg,0,0,1,0
2334,1_image_1033.jpg,0,0,1,0
2335,2_image_1033.jpg,0,0,1,0
2336,0_image_1042.jpg,0,0,1,0
2337,1_image_1042.jpg,0,0,1,0
2338,2_image_1042.jpg,0,0,1,0
2339,0_image_1046.jpg,0,1,0,0
2340,1_image_1046.jpg,0,1,0,0
2341,2_image_1046.jpg,0,1,0,0
2342,0_image_1050.jpg,0,0,1,0
2343,1_image_1050.jpg,0,0,1,0
2344,2_image_1050.jpg,0,0,1,0
2345,0_image_1051.jpg,0,1,0,0
2346,1_image_1051.jpg,0,1,0,0
2347,2_image_1051.jpg,0,1,0,0
2348,0_image_1054.jpg,0,1,0,0
2349,1_image_1054.jpg,0,1,0,0
2350,2_image_1054.jpg,0,1,0,0
2351,0_image_1059.jpg,0,1,0,0
2352,1_image_1059.jpg,0,1,0,0
2353,2_image_1059.jpg,0,1,0,0
2354,0_image_1061.jpg,0,1,0,0
2355,1_image_1061.jpg,0,1,0,0
2356,2_image_1061.jpg,0,1,0,0
2357,0_image_1064.jpg,0,1,0,0
2358,1_image_1064.jpg,0,1,0,0
2359,2_image_1064.jpg,0,1,0,0
2360,0_image_1077.jpg,0,0,0,1
2361,1_image_1077.jpg,0,0,0,1
2362,2_image_1077.jpg,0,0,0,1
2363,0_image_1084.jpg,0,1,0,0
2364,1_image_1084.jpg,0,1,0,0
2365,2_image_1084.jpg,0,1,0,0
2366,0_image_1111.jpg,0,1,0,0
2367,1_image_1111.jpg,0,1,0,0
2368,2_image_1111.jpg,0,1,0,0
2369,0_image_1126.jpg,0,1,0,0
2370,1_image_1126.jpg,0,1,0,0
2371,2_image_1126.jpg,0,1,0,0
2372,0_image_1128.jpg,0,1,0,0
2373,1_image_1128.jpg,0,1,0,0
2374,2_image_1128.jpg,0,1,0,0
2375,0_image_1129.jpg,0,0,0,1
2376,1_image_1129.jpg,0,0,0,1
2377,2_image_1129.jpg,0,0,0,1
2378,0_image_1131.jpg,0,0,0,1
2379,1_image_1131.jpg,0,0,0,1
2380,2_image_1131.jpg,0,0,0,1
2381,0_image_1132.jpg,0,0,1,0
2382,1_image_1132.jpg,0,0,1,0
2383,2_image_1132.jpg,0,0,1,0
2384,0_image_1135.jpg,0,1,0,0
2385,1_image_1135.jpg,0,1,0,0
2386,2_image_1135.jpg,0,1,0,0
2387,0_image_1138.jpg,0,0,0,1
2388,1_image_1138.jpg,0,0,0,1
2389,2_image_1138.jpg,0,0,0,1
2390,0_image_1139.jpg,0,1,0,0
2391,1_image_1139.jpg,0,1,0,0
2392,2_image_1139.jpg,0,1,0,0
2393,0_image_1142.jpg,0,0,0,1
2394,1_image_1142.jpg,0,0,0,1
2395,2_image_1142.jpg,0,0,0,1
2396,0_image_1143.jpg,0,0,1,0
2397,1_image_1143.jpg,0,0,1,0
2398,2_image_1143.jpg,0,0,1,0
2399,0_image_1145.jpg,0,0,0,1
2400,1_image_1145.jpg,0,0,0,1
2401,2_image_1145.jpg,0,0,0,1
2402,0_image_1147.jpg,0,1,0,0
2403,1_image_1147.jpg,0,1,0,0
2404,2_image_1147.jpg,0,1,0,0
2405,0_image_1150.jpg,0,0,0,1
2406,1_image_1150.jpg,0,0,0,1
2407,2_image_1150.jpg,0,0,0,1
2408,0_image_1152.jpg,0,1,0,0
2409,1_image_1152.jpg,0,1,0,0
2410,2_image_1152.jpg,0,1,0,0
2411,0_image_1154.jpg,0,0,1,0
2412,1_image_1154.jpg,0,0,1,0
2413,2_image_1154.jpg,0,0,1,0
2414,0_image_1155.jpg,0,0,0,1
2415,1_image_1155.jpg,0,0,0,1
2416,2_image_1155.jpg,0,0,0,1
2417,0_image_1158.jpg,0,1,0,0
2418,1_image_1158.jpg,0,1,0,0
2419,2_image_1158.jpg,0,1,0,0
2420,0_image_1161.jpg,0,1,0,0
2421,1_image_1161.jpg,0,1,0,0
2422,2_image_1161.jpg,0,1,0,0
2423,0_image_1164.jpg,0,0,0,1
2424,1_image_1164.jpg,0,0,0,1
2425,2_image_1164.jpg,0,0,0,1
2426,0_image_1166.jpg,0,0,0,1
2427,1_image_1166.jpg,0,0,0,1
2428,2_image_1166.jpg,0,0,0,1
2429,0_image_1168.jpg,0,0,1,0
2430,1_image_1168.jpg,0,0,1,0
2431,2_image_1168.jpg,0,0,1,0
2432,0_image_1169.jpg,0,0,0,1
2433,1_image_1169.jpg,0,0,0,1
2434,2_image_1169.jpg,0,0,0,1
2435,0_image_1170.jpg,0,1,0,0
2436,1_image_1170.jpg,0,1,0,0
2437,2_image_1170.jpg,0,1,0,0
2438,0_image_1173.jpg,0,0,0,1
2439,1_image_1173.jpg,0,0,0,1
2440,2_image_1173.jpg,0,0,0,1
2441,0_image_1175.jpg,0,0,0,1
2442,1_image_1175.jpg,0,0,0,1
2443,2_image_1175.jpg,0,0,0,1
2444,0_image_1176.jpg,0,1,0,0
2445,1_image_1176.jpg,0,1,0,0
2446,2_image_1176.jpg,0,1,0,0
2447,0_image_1179.jpg,0,1,0,0
2448,1_image_1179.jpg,0,1,0,0
2449,2_image_1179.jpg,0,1,0,0
2450,0_image_1181.jpg,0,1,0,0
2451,1_image_1181.jpg,0,1,0,0
2452,2_image_1181.jpg,0,1,0,0
2453,0_image_1183.jpg,0,1,0,0
2454,1_image_1183.jpg,0,1,0,0
2455,2_image_1183.jpg,0,1,0,0
2456,0_image_1185.jpg,0,1,0,0
2457,1_image_1185.jpg,0,1,0,0
2458,2_image_1185.jpg,0,1,0,0
2459,0_image_1191.jpg,0,1,0,0
2460,1_image_1191.jpg,0,1,0,0
2461,2_image_1191.jpg,0,1,0,0
2462,0_image_1193.jpg,0,1,0,0
2463,1_image_1193.jpg,0,1,0,0
2464,2_image_1193.jpg,0,1,0,0
2465,0_image_1194.jpg,0,0,0,1
2466,1_image_1194.jpg,0,0,0,1
2467,2_image_1194.jpg,0,0,0,1
2468,0_image_1196.jpg,0,0,0,1
2469,1_image_1196.jpg,0,0,0,1
2470,2_image_1196.jpg,0,0,0,1
2471,0_image_1199.jpg,0,0,0,1
2472,1_image_1199.jpg,0,0,0,1
2473,2_image_1199.jpg,0,0,0,1
2474,0_image_1200.jpg,0,1,0,0
2475,1_image_1200.jpg,0,1,0,0
2476,2_image_1200.jpg,0,1,0,0
2477,0_image_1203.jpg,0,1,0,0
2478,1_image_1203.jpg,0,1,0,0
2479,2_image_1203.jpg,0,1,0,0
2480,0_image_1204.jpg,0,0,0,1
2481,1_image_1204.jpg,0,0,0,1
2482,2_image_1204.jpg,0,0,0,1
2483,0_image_1207.jpg,0,0,0,1
2484,1_image_1207.jpg,0,0,0,1
2485,2_image_1207.jpg,0,0,0,1
2486,0_image_1208.jpg,0,1,0,0
2487,1_image_1208.jpg,0,1,0,0
2488,2_image_1208.jpg,0,1,0,0
2489,0_image_1213.jpg,0,0,0,1
2490,1_image_1213.jpg,0,0,0,1
2491,2_image_1213.jpg,0,0,0,1
2492,0_image_1215.jpg,0,1,0,0
2493,1_image_1215.jpg,0,1,0,0
2494,2_image_1215.jpg,0,1,0,0
2495,0_image_1217.jpg,0,0,0,1
2496,1_image_1217.jpg,0,0,0,1
2497,2_image_1217.jpg,0,0,0,1
2498,0_image_1220.jpg,0,0,0,1
2499,1_image_1220.jpg,0,0,0,1
2500,2_image_1220.jpg,0,0,0,1
2501,0_image_1224.jpg,0,1,0,0
2502,1_image_1224.jpg,0,1,0,0
2503,2_image_1224.jpg,0,1,0,0
2504,0_image_1225.jpg,0,0,1,0
2505,1_image_1225.jpg,0,0,1,0
2506,2_image_1225.jpg,0,0,1,0
2507,0_image_1229.jpg,0,0,0,1
2508,1_image_1229.jpg,0,0,0,1
2509,2_image_1229.jpg,0,0,0,1
2510,0_image_1232.jpg,0,1,0,0
2511,1_image_1232.jpg,0,1,0,0
2512,2_image_1232.jpg,0,1,0,0
2513,0_image_1234.jpg,0,0,0,1
2514,1_image_1234.jpg,0,0,0,1
2515,2_image_1234.jpg,0,0,0,1
2516,0_image_1236.jpg,0,1,0,0
2517,1_image_1236.jpg,0,1,0,0
2518,2_image_1236.jpg,0,1,0,0
2519,0_image_1238.jpg,0,0,0,1
2520,1_image_1238.jpg,0,0,0,1
2521,2_image_1238.jpg,0,0,0,1
2522,0_image_1242.jpg,0,1,0,0
2523,1_image_1242.jpg,0,1,0,0
2524,2_image_1242.jpg,0,1,0,0
2525,0_image_1244.jpg,0,0,0,1
2526,1_image_1244.jpg,0,0,0,1
2527,2_image_1244.jpg,0,0,0,1
2528,0_image_1247.jpg,0,1,0,0
2529,1_image_1247.jpg,0,1,0,0
2530,2_image_1247.jpg,0,1,0,0
2531,0_image_1251.jpg,0,0,1,0
2532,1_image_1251.jpg,0,0,1,0
2533,2_image_1251.jpg,0,0,1,0
2534,0_image_1252.jpg,0,1,0,0
2535,1_image_1252.jpg,0,1,0,0
2536,2_image_1252.jpg,0,1,0,0
2537,0_image_1253.jpg,0,0,0,1
2538,1_image_1253.jpg,0,0,0,1
2539,2_image_1253.jpg,0,0,0,1
2540,0_image_1257.jpg,0,0,1,0
2541,1_image_1257.jpg,0,0,1,0
2542,2_image_1257.jpg,0,0,1,0
2543,0_image_1259.jpg,0,0,0,1
2544,1_image_1259.jpg,0,0,0,1
2545,2_image_1259.jpg,0,0,0,1
2546,0_image_1261.jpg,0,0,0,1
2547,1_image_1261.jpg,0,0,0,1
2548,2_image_1261.jpg,0,0,0,1
2549,0_image_1262.jpg,0,1,0,0
2550,1_image_1262.jpg,0,1,0,0
2551,2_image_1262.jpg,0,1,0,0
2552,0_image_1264.jpg,0,0,0,1
2553,1_image_1264.jpg,0,0,0,1
2554,2_image_1264.jpg,0,0,0,1
2555,0_image_1267.jpg,0,0,1,0
2556,1_image_1267.jpg,0,0,1,0
2557,2_image_1267.jpg,0,0,1,0
2558,0_image_1270.jpg,0,0,0,1
2559,1_image_1270.jpg,0,0,0,1
2560,2_image_1270.jpg,0,0,0,1
2561,0_image_1272.jpg,0,1,0,0
2562,1_image_1272.jpg,0,1,0,0
2563,2_image_1272.jpg,0,1,0,0
2564,0_image_1278.jpg,0,0,0,1
2565,1_image_1278.jpg,0,0,0,1
2566,2_image_1278.jpg,0,0,0,1
2567,0_image_1280.jpg,0,0,0,1
2568,1_image_1280.jpg,0,0,0,1
2569,2_image_1280.jpg,0,0,0,1
2570,0_image_1285.jpg,0,0,0,1
2571,1_image_1285.jpg,0,0,0,1
2572,2_image_1285.jpg,0,0,0,1
2573,0_image_1286.jpg,0,0,1,0
2574,1_image_1286.jpg,0,0,1,0
